[[0, array([-2.01039130e-10, -4.44466935e-10, -2.22233475e-10,  0.00000000e+00,
        2.22233475e-10,  4.44466949e-10,  2.01039144e-10]), array([-1.67504420e-09, -1.66906004e-09, -1.66901782e-09, -8.23915997e-10,
        1.59471916,  1.60767075,  1.6206732 ,  1.63372747,  1.64683455,
        1.65999544,  1.67321116,  1.68648274,  1.69981125,  1.71319776,
        1.72664335,  1.74014914,  1.75371624,  1.7673458 ,  1.78103899,
        1.79479696,  1.80862091,  1.82251204,  1.83647158,  1.85050076,
        1.86460081,  1.878773  ,  1.8930186 ,  1.9073389 ,  1.92173517,
        1.93620871,  1.95076085,  1.96539288,  1.98010613,  1.99490191,
        2.00978156]), array([-2.03464930e+00, -2.01983882e+00, -2.00511172e+00, -1.99046670e+00,
       -1.97590244e+00, -1.96141763e+00, -1.94701099e+00, -1.93268121e+00,
       -1.91842700e+00, -1.90424709e+00, -1.89014022e+00, -1.87610511e+00,
       -1.86214054e+00, -1.84824526e+00, -1.83441806e+00, -1.82065773e+00,
       -1.80696307e+00, -1.79333291e+00, -1.77976609e+00, -1.76626146e+00,
       -1.75281789e+00, -1.73943427e+00, -1.72610950e+00, -1.71284251e+00,
       -1.69963223e+00, -1.68647761e+00, -1.67337763e+00, -1.66033128e+00,
       -1.64733757e+00, -1.63439552e+00, -1.62150416e+00, -1.60866258e+00,
       -1.59586983e+00, -1.58312501e+00, -1.57042724e+00, -1.55777564e+00,
       -1.54516935e+00, -1.53260754e+00, -1.52008939e+00, -1.50761408e+00,
       -1.49518083e+00, -1.48278885e+00, -1.47043740e+00, -1.45812572e+00,
       -1.44585309e+00, -1.43361878e+00, -1.42142210e+00, -1.40926236e+00,
       -1.39713889e+00, -1.38505102e+00, -1.37299811e+00, -1.36097952e+00,
       -1.34899464e+00, -1.33704284e+00, -1.32512355e+00, -1.31323616e+00,
       -1.30138012e+00, -1.28955484e+00, -1.27775980e+00, -1.26599443e+00,
       -1.25425822e+00, -1.24255065e+00, -1.23087120e+00, -1.21921938e+00,
       -1.20759469e+00, -1.19599666e+00, -1.18442481e+00, -1.17287868e+00,
       -1.16135782e+00, -1.14986178e+00, -1.13839013e+00, -1.12694244e+00,
       -1.11551828e+00, -1.10411724e+00, -1.09273891e+00, -1.08138291e+00,
       -1.07004883e+00, -1.05873629e+00, -1.04744491e+00, -1.03617433e+00,
       -1.02492418e+00, -1.01369409e+00, -1.00248372e+00, -9.91292716e-01,
       -9.80120744e-01, -9.68967466e-01, -9.57832551e-01, -9.46715677e-01,
       -9.35616524e-01, -9.24534778e-01, -9.13470131e-01, -9.02422277e-01,
       -8.91390919e-01, -8.80375760e-01, -8.69376510e-01, -8.58392885e-01,
       -8.47424601e-01, -8.36471381e-01, -8.25532952e-01, -8.14609044e-01,
       -8.03699392e-01, -7.92803732e-01, -7.81921808e-01, -7.71053363e-01,
       -7.60198146e-01, -7.49355910e-01, -7.38526410e-01, -7.27709403e-01,
       -7.16904652e-01, -7.06111920e-01, -6.95330976e-01, -6.84561590e-01,
       -6.73803534e-01, -6.63056585e-01, -6.52320521e-01, -6.41595123e-01,
       -6.30880175e-01, -6.20175463e-01, -6.09480775e-01, -5.98795902e-01,
       -5.88120636e-01, -5.77454774e-01, -5.66798113e-01, -5.56150451e-01,
       -5.45511590e-01, -5.34881334e-01, -5.24259488e-01, -5.13645858e-01,
       -5.03040255e-01, -4.92442488e-01, -4.81852371e-01, -4.71269716e-01,
       -4.60694341e-01, -4.50126061e-01, -4.39564696e-01, -4.29010066e-01,
       -4.18461992e-01, -4.07920298e-01, -3.97384808e-01, -3.86855347e-01,
       -3.76331743e-01, -3.65813823e-01, -3.55301417e-01, -3.44794354e-01,
       -3.34292468e-01, -3.23795589e-01, -3.13303552e-01, -3.02816191e-01,
       -2.92333341e-01, -2.81854840e-01, -2.71380523e-01, -2.60910230e-01,
       -2.50443800e-01, -2.39981070e-01, -2.29521884e-01, -2.19066080e-01,
       -2.08613501e-01, -1.98163990e-01, -1.87717388e-01, -1.77273541e-01,
       -1.66832292e-01, -1.56393485e-01, -1.45956966e-01, -1.35522580e-01,
       -1.25090173e-01, -1.14659591e-01, -1.04230681e-01, -9.38032906e-02,
       -8.33772661e-02, -7.29524553e-02, -6.25287060e-02, -5.21058663e-02,
       -4.16837842e-02, -3.12623081e-02, -2.08412864e-02, -1.04205675e-02,
       -1.74377473e-15,  1.04205675e-02,  2.08412864e-02,  3.12623081e-02,
        4.16837842e-02,  5.21058663e-02,  6.25287060e-02,  7.29524553e-02,
        8.33772661e-02,  9.38032906e-02,  1.04230681e-01,  1.14659591e-01,
        1.25090173e-01,  1.35522580e-01,  1.45956966e-01,  1.56393485e-01,
        1.66832292e-01,  1.77273541e-01,  1.87717388e-01,  1.98163990e-01,
        2.08613501e-01,  2.19066080e-01,  2.29521884e-01,  2.39981070e-01,
        2.50443800e-01,  2.60910230e-01,  2.71380523e-01,  2.81854840e-01,
        2.92333341e-01,  3.02816191e-01,  3.13303552e-01,  3.23795589e-01,
        3.34292468e-01,  3.44794354e-01,  3.55301417e-01,  3.65813823e-01,
        3.76331743e-01,  3.86855347e-01,  3.97384808e-01,  4.07920298e-01,
        4.18461992e-01,  4.29010066e-01,  4.39564696e-01,  4.50126061e-01,
        4.60694341e-01,  4.71269716e-01,  4.81852371e-01,  4.92442488e-01,
        5.03040255e-01,  5.13645858e-01,  5.24259488e-01,  5.34881334e-01,
        5.45511590e-01,  5.56150451e-01,  5.66798113e-01,  5.77454774e-01,
        5.88120636e-01,  5.98795902e-01,  6.09480775e-01,  6.20175463e-01,
        6.30880175e-01,  6.41595123e-01,  6.52320521e-01,  6.63056585e-01,
        6.73803534e-01,  6.84561590e-01,  6.95330976e-01,  7.06111920e-01,
        7.16904652e-01,  7.27709403e-01,  7.38526410e-01,  7.49355910e-01,
        7.60198146e-01,  7.71053363e-01,  7.81921808e-01,  7.92803732e-01,
        8.03699392e-01,  8.14609044e-01,  8.25532952e-01,  8.36471381e-01,
        8.47424601e-01,  8.58392885e-01,  8.69376510e-01,  8.80375760e-01,
        8.91390919e-01,  9.02422277e-01,  9.13470131e-01,  9.24534778e-01,
        9.35616524e-01,  9.46715677e-01,  9.57832551e-01,  9.68967466e-01,
        9.80120744e-01,  9.91292716e-01,  1.00248372e+00,  1.01369409e+00,
        1.02492418e+00,  1.03617433e+00,  1.04744491e+00,  1.05873629e+00,
        1.07004883e+00,  1.08138291e+00,  1.09273891e+00,  1.10411724e+00,
        1.11551828e+00,  1.12694244e+00,  1.13839013e+00,  1.14986178e+00,
        1.16135782e+00,  1.17287868e+00,  1.18442481e+00,  1.19599666e+00,
        1.20759469e+00,  1.21921938e+00,  1.23087120e+00,  1.24255065e+00,
        1.25425822e+00,  1.26599443e+00,  1.27775980e+00,  1.28955484e+00,
        1.30138012e+00,  1.31323616e+00,  1.32512355e+00,  1.33704284e+00,
        1.34899464e+00,  1.36097952e+00,  1.37299811e+00,  1.38505102e+00,
        1.39713889e+00,  1.40926236e+00,  1.42142210e+00,  1.43361878e+00,
        1.44585309e+00,  1.45812572e+00,  1.47043740e+00,  1.48278885e+00,
        1.49518083e+00,  1.50761408e+00,  1.52008939e+00,  1.53260754e+00,
        1.54516935e+00,  1.55777564e+00,  1.57042724e+00,  1.58312501e+00,
        1.59586983e+00,  1.60866258e+00,  1.62150416e+00,  1.63439552e+00,
        1.64733757e+00,  1.66033128e+00,  1.67337763e+00,  1.68647761e+00,
        1.69963223e+00,  1.71284251e+00,  1.72610950e+00,  1.73943427e+00,
        1.75281789e+00,  1.76626146e+00,  1.77976609e+00,  1.79333291e+00,
        1.80696307e+00,  1.82065773e+00,  1.83441806e+00,  1.84824526e+00,
        1.86214054e+00,  1.87610511e+00,  1.89014022e+00,  1.90424709e+00,
        1.91842700e+00,  1.93268121e+00,  1.94701099e+00,  1.96141763e+00,
        1.97590244e+00,  1.99046670e+00,  2.00511172e+00,  2.01983882e+00,
        2.03464930e+00]), array([-2.05928777, -2.04454484, -2.02988482, -2.01530641, -2.00080832,
       -1.98638926, -1.97204793, -1.95778306, -1.94359337, -1.92947759,
       -1.91543447, -1.90146277, -1.88756124, -1.87372867, -1.85996386,
       -1.8462656 , -1.83263272, -1.81906405, -1.80555843, -1.79211475,
       -1.77873187, -1.7654087 , -1.75214415, -1.73893714, -1.72578664,
       -1.7126916 , -1.69965101, -1.68666386, -1.67372918, -1.660846  ,
       -1.64801336, -1.63523034, -1.62249603, -1.60980952, -1.59716994,
       -1.58457641, -1.5720281 , -1.55952418, -1.54706381, -1.53464622,
       -1.52227061, -1.50993621, -1.49764227, -1.48538806, -1.47317285,
       -1.46099592, -1.44885659, -1.43675418, -1.42468801, -1.41265743,
       -1.4006618 , -1.38870049, -1.37677288, -1.36487838, -1.35301639,
       -1.34118632, -1.32938762, -1.31761972, -1.30588208, -1.29417416,
       -1.28249544, -1.2708454 , -1.25922353, -1.24762935, -1.23606237,
       -1.2245221 , -1.21300809, -1.20151987, -1.190057  , -1.17861903,
       -1.16720553, -1.15581608, -1.14445025, -1.13310764, -1.12178785,
       -1.11049048, -1.09921515, -1.08796146, -1.07672905, -1.06551756,
       -1.05432661, -1.04315586, -1.03200495, -1.02087354, -1.00976129,
       -0.99866788, -0.98759298, -0.97653626, -0.96549741, -0.95447612,
       -0.94347208, -0.932485  , -0.92151457, -0.9105605 , -0.89962251,
       -0.88870032, -0.87779364, -0.86690221, -0.85602575, -0.84516399,
       -0.83431667, -0.82348353, -0.81266433, -0.8018588 , -0.7910667 ,
       -0.78028778, -0.7695218 , -0.75876852, -0.74802771, -0.73729914,
       -0.72658257, -0.71587779, -0.70518455, -0.69450266, -0.68383188,
       -0.673172  , -0.6625228 , -0.65188409, -0.64125564, -0.63063726,
       -0.62002873, -0.60942987, -0.59884046, -0.58826031, -0.57768923,
       -0.56712702, -0.55657349, -0.54602846, -0.53549173, -0.52496312,
       -0.51444244, -0.50392951, -0.49342416, -0.4829262 , -0.47243546,
       -0.46195175, -0.45147491, -0.44100476, -0.43054114, -0.42008386,
       -0.40963275, -0.39918767, -0.38874842, -0.37831486, -0.36788681,
       -0.35746411, -0.34704661, -0.33663413, -0.32622652, -0.31582362,
       -0.30542527, -0.29503131, -0.28464159, -0.27425594, -0.26387423,
       -0.25349628, -0.24312196, -0.23275109, -0.22238354, -0.21201915,
       -0.20165777, -0.19129926, -0.18094345, -0.1705902 , -0.16023936,
       -0.14989079, -0.13954433, -0.12919983, -0.11885716, -0.10851617,
       -0.09817669, -0.0878386 , -0.07750175, -0.06716598, -0.05683116,
       -0.04649713, -0.03616376, -0.0258309 , -0.01549839, -0.00516611,
        0.00516611,  0.01549839,  0.0258309 ,  0.03616376,  0.04649713,
        0.05683116,  0.06716598,  0.07750175,  0.0878386 ,  0.09817669,
        0.10851617,  0.11885716,  0.12919983,  0.13954433,  0.14989079,
        0.16023936,  0.1705902 ,  0.18094345,  0.19129926,  0.20165777,
        0.21201915,  0.22238354,  0.23275109,  0.24312196,  0.25349628,
        0.26387423,  0.27425594,  0.28464159,  0.29503131,  0.30542527,
        0.31582362,  0.32622652,  0.33663413,  0.34704661,  0.35746411,
        0.36788681,  0.37831486,  0.38874842,  0.39918767,  0.40963275,
        0.42008386,  0.43054114,  0.44100476,  0.45147491,  0.46195175,
        0.47243546,  0.4829262 ,  0.49342416,  0.50392951,  0.51444244,
        0.52496312,  0.53549173,  0.54602846,  0.55657349,  0.56712702,
        0.57768923,  0.58826031,  0.59884046,  0.60942987,  0.62002873,
        0.63063726,  0.64125564,  0.65188409,  0.6625228 ,  0.673172  ,
        0.68383188,  0.69450266,  0.70518455,  0.71587779,  0.72658257,
        0.73729914,  0.74802771,  0.75876852,  0.7695218 ,  0.78028778,
        0.7910667 ,  0.8018588 ,  0.81266433,  0.82348353,  0.83431667,
        0.84516399,  0.85602575,  0.86690221,  0.87779364,  0.88870032,
        0.89962251,  0.9105605 ,  0.92151457,  0.932485  ,  0.94347208,
        0.95447612,  0.96549741,  0.97653626,  0.98759298,  0.99866788,
        1.00976129,  1.02087354,  1.03200495,  1.04315586,  1.05432661,
        1.06551756,  1.07672905,  1.08796146,  1.09921515,  1.11049048,
        1.12178785,  1.13310764,  1.14445025,  1.15581608,  1.16720553,
        1.17861903,  1.190057  ,  1.20151987,  1.21300809,  1.2245221 ,
        1.23606237,  1.24762935,  1.25922353,  1.2708454 ,  1.28249544,
        1.29417416,  1.30588208,  1.31761972,  1.32938762,  1.34118632,
        1.35301639,  1.36487838,  1.37677288,  1.38870049,  1.4006618 ,
        1.41265743,  1.42468801,  1.43675418,  1.44885659,  1.46099592,
        1.47317285,  1.48538806,  1.49764227,  1.50993621,  1.52227061,
        1.53464622,  1.54706381,  1.55952418,  1.5720281 ,  1.58457641,
        1.59716994,  1.60980952,  1.62249603,  1.63523034,  1.64801336,
        1.660846  ,  1.67372918,  1.68666386,  1.69965101,  1.7126916 ,
        1.72578664,  1.73893714,  1.75214415,  1.7654087 ,  1.77873187,
        1.79211475,  1.80555843,  1.81906405,  1.83263272,  1.8462656 ,
        1.85996386,  1.87372867,  1.88756124,  1.90146277,  1.91543447,
        1.92947759,  1.94359337,  1.95778306,  1.97204793,  1.98638926,
        2.00080832,  2.01530641,  2.02988482,  2.04454484,  2.05928777]), array([-2.08370331e+00, -2.06902637e+00, -2.05443188e+00, -2.03991856e+00,
       -2.02548512e+00, -2.01113027e+00, -1.99685275e+00, -1.98265127e+00,
       -1.96852459e+00, -1.95447144e+00, -1.94049058e+00, -1.92658078e+00,
       -1.91274082e+00, -1.89896948e+00, -1.88526558e+00, -1.87162792e+00,
       -1.85805535e+00, -1.84454670e+00, -1.83110083e+00, -1.81771663e+00,
       -1.80439298e+00, -1.79112879e+00, -1.77792299e+00, -1.76477452e+00,
       -1.75168234e+00, -1.73864543e+00, -1.72566276e+00, -1.71273337e+00,
       -1.69985626e+00, -1.68703049e+00, -1.67425511e+00, -1.66152920e+00,
       -1.64885186e+00, -1.63622220e+00, -1.62363934e+00, -1.61110242e+00,
       -1.59861062e+00, -1.58616310e+00, -1.57375906e+00, -1.56139770e+00,
       -1.54907825e+00, -1.53679994e+00, -1.52456203e+00, -1.51236379e+00,
       -1.50020450e+00, -1.48808346e+00, -1.47599997e+00, -1.46395337e+00,
       -1.45194299e+00, -1.43996818e+00, -1.42802830e+00, -1.41612274e+00,
       -1.40425088e+00, -1.39241212e+00, -1.38060588e+00, -1.36883158e+00,
       -1.35708866e+00, -1.34537657e+00, -1.33369475e+00, -1.32204270e+00,
       -1.31041987e+00, -1.29882577e+00, -1.28725989e+00, -1.27572174e+00,
       -1.26421084e+00, -1.25272671e+00, -1.24126890e+00, -1.22983695e+00,
       -1.21843041e+00, -1.20704885e+00, -1.19569183e+00, -1.18435894e+00,
       -1.17304976e+00, -1.16176389e+00, -1.15050093e+00, -1.13926047e+00,
       -1.12804216e+00, -1.11684559e+00, -1.10567041e+00, -1.09451624e+00,
       -1.08338274e+00, -1.07226954e+00, -1.06117631e+00, -1.05010270e+00,
       -1.03904837e+00, -1.02801301e+00, -1.01699629e+00, -1.00599788e+00,
       -9.95017479e-01, -9.84054777e-01, -9.73109472e-01, -9.62181265e-01,
       -9.51269863e-01, -9.40374978e-01, -9.29496325e-01, -9.18633625e-01,
       -9.07786602e-01, -8.96954985e-01, -8.86138506e-01, -8.75336901e-01,
       -8.64549912e-01, -8.53777281e-01, -8.43018758e-01, -8.32274092e-01,
       -8.21543039e-01, -8.10825357e-01, -8.00120807e-01, -7.89429153e-01,
       -7.78750163e-01, -7.68083608e-01, -7.57429262e-01, -7.46786900e-01,
       -7.36156303e-01, -7.25537252e-01, -7.14929532e-01, -7.04332931e-01,
       -6.93747238e-01, -6.83172245e-01, -6.72607749e-01, -6.62053545e-01,
       -6.51509433e-01, -6.40975214e-01, -6.30450694e-01, -6.19935676e-01,
       -6.09429971e-01, -5.98933387e-01, -5.88445736e-01, -5.77966833e-01,
       -5.67496493e-01, -5.57034533e-01, -5.46580774e-01, -5.36135035e-01,
       -5.25697141e-01, -5.15266914e-01, -5.04844180e-01, -4.94428768e-01,
       -4.84020506e-01, -4.73619224e-01, -4.63224754e-01, -4.52836929e-01,
       -4.42455584e-01, -4.32080554e-01, -4.21711676e-01, -4.11348788e-01,
       -4.00991729e-01, -3.90640341e-01, -3.80294464e-01, -3.69953941e-01,
       -3.59618617e-01, -3.49288334e-01, -3.38962940e-01, -3.28642280e-01,
       -3.18326202e-01, -3.08014554e-01, -2.97707186e-01, -2.87403947e-01,
       -2.77104689e-01, -2.66809262e-01, -2.56517518e-01, -2.46229311e-01,
       -2.35944494e-01, -2.25662922e-01, -2.15384448e-01, -2.05108929e-01,
       -1.94836220e-01, -1.84566177e-01, -1.74298657e-01, -1.64033518e-01,
       -1.53770618e-01, -1.43509814e-01, -1.33250965e-01, -1.22993930e-01,
       -1.12738568e-01, -1.02484738e-01, -9.22323016e-02, -8.19811173e-02,
       -7.17310457e-02, -6.14819473e-02, -5.12336828e-02, -4.09861130e-02,
       -3.07390988e-02, -2.04925011e-02, -1.02461811e-02,  2.26508241e-14,
        1.02461811e-02,  2.04925011e-02,  3.07390988e-02,  4.09861130e-02,
        5.12336828e-02,  6.14819473e-02,  7.17310457e-02,  8.19811173e-02,
        9.22323016e-02,  1.02484738e-01,  1.12738568e-01,  1.22993930e-01,
        1.33250965e-01,  1.43509814e-01,  1.53770618e-01,  1.64033518e-01,
        1.74298657e-01,  1.84566177e-01,  1.94836220e-01,  2.05108929e-01,
        2.15384448e-01,  2.25662922e-01,  2.35944494e-01,  2.46229311e-01,
        2.56517518e-01,  2.66809262e-01,  2.77104689e-01,  2.87403947e-01,
        2.97707186e-01,  3.08014554e-01,  3.18326202e-01,  3.28642280e-01,
        3.38962940e-01,  3.49288334e-01,  3.59618617e-01,  3.69953941e-01,
        3.80294464e-01,  3.90640341e-01,  4.00991729e-01,  4.11348788e-01,
        4.21711676e-01,  4.32080554e-01,  4.42455584e-01,  4.52836929e-01,
        4.63224754e-01,  4.73619224e-01,  4.84020506e-01,  4.94428768e-01,
        5.04844180e-01,  5.15266914e-01,  5.25697141e-01,  5.36135035e-01,
        5.46580774e-01,  5.57034533e-01,  5.67496493e-01,  5.77966833e-01,
        5.88445736e-01,  5.98933387e-01,  6.09429971e-01,  6.19935676e-01,
        6.30450694e-01,  6.40975214e-01,  6.51509433e-01,  6.62053545e-01,
        6.72607749e-01,  6.83172245e-01,  6.93747238e-01,  7.04332931e-01,
        7.14929532e-01,  7.25537252e-01,  7.36156303e-01,  7.46786900e-01,
        7.57429262e-01,  7.68083608e-01,  7.78750163e-01,  7.89429153e-01,
        8.00120807e-01,  8.10825357e-01,  8.21543039e-01,  8.32274092e-01,
        8.43018758e-01,  8.53777281e-01,  8.64549912e-01,  8.75336901e-01,
        8.86138506e-01,  8.96954985e-01,  9.07786602e-01,  9.18633625e-01,
        9.29496325e-01,  9.40374978e-01,  9.51269863e-01,  9.62181265e-01,
        9.73109472e-01,  9.84054777e-01,  9.95017479e-01,  1.00599788e+00,
        1.01699629e+00,  1.02801301e+00,  1.03904837e+00,  1.05010270e+00,
        1.06117631e+00,  1.07226954e+00,  1.08338274e+00,  1.09451624e+00,
        1.10567041e+00,  1.11684559e+00,  1.12804216e+00,  1.13926047e+00,
        1.15050093e+00,  1.16176389e+00,  1.17304976e+00,  1.18435894e+00,
        1.19569183e+00,  1.20704885e+00,  1.21843041e+00,  1.22983695e+00,
        1.24126890e+00,  1.25272671e+00,  1.26421084e+00,  1.27572174e+00,
        1.28725989e+00,  1.29882577e+00,  1.31041987e+00,  1.32204270e+00,
        1.33369475e+00,  1.34537657e+00,  1.35708866e+00,  1.36883158e+00,
        1.38060588e+00,  1.39241212e+00,  1.40425088e+00,  1.41612274e+00,
        1.42802830e+00,  1.43996818e+00,  1.45194299e+00,  1.46395337e+00,
        1.47599997e+00,  1.48808346e+00,  1.50020450e+00,  1.51236379e+00,
        1.52456203e+00,  1.53679994e+00,  1.54907825e+00,  1.56139770e+00,
        1.57375906e+00,  1.58616310e+00,  1.59861062e+00,  1.61110242e+00,
